product_id,category,region,manager,sales_date,quantity,price,revenue
product_39,sports,south,manager_60,2024-05-14,93,72.5,4947.98
product_86,home,north,manager_21,2023-08-08,32,58.73,5392.61
product_19,home,north,manager_3,2023-12-04,93,83.85,5595.63
product_74,home,east,manager_93,2023-12-22,47,22.96,179.66
product_93,home,north,manager_80,2024-03-28,86,52.15,8575.1
product_97,electronics,west,manager_93,2024-04-12,77,83.8,6004.21
product_34,toys,north,manager_37,2023-06-28,31,34.6,136.62
product_48,home,west,manager_34,2023-08-14,100,32.38,2191.32
product_97,sports,east,manager_7,2024-01-27,86,14.64,1320.92
product_48,home,south,manager_26,2023-08-22,90,73.6,7869.32
product_17,home,west,manager_88,2023-08-06,27,70.31,3540.25
product_99,home,north,manager_24,2023-07-05,81,34.79,3859.18
product_56,sports,south,manager_53,2023-11-16,62,36.96,3785.39
product_40,toys,south,manager_20,2023-12-30,64,24.63,7895.45
product_99,electronics,north,manager_82,2023-07-11,40,31.1,3724.47
product_41,toys,north,manager_34,2023-06-17,51,12.7,6458.16
product_22,toys,east,manager_32,2023-12-10,98,92.9,2494.69
product_19,toys,west,manager_57,2024-01-04,37,90.92,3090.97
product_93,electronics,south,manager_83,2023-12-07,15,40.35,5011.97
product_1,clothing,east,manager_10,2023-07-25,70,97.44,8338.6
product_85,clothing,west,manager_77,2023-08-12,47,14.7,4714.81
product_77,electronics,south,manager_66,2023-09-24,86,92.49,5493.7
product_75,sports,west,manager_46,2024-01-17,21,43.53,414.84
product_31,electronics,west,manager_58,2024-05-12,12,13.45,1054.0
product_7,sports,north,manager_20,2024-04-05,63,94.7,4274.66
product_15,sports,west,manager_83,2024-05-29,21,96.61,6699.41
product_49,electronics,east,manager_35,2023-06-29,93,24.68,8260.5
product_1,toys,east,manager_58,2023-11-07,91,40.16,3751.8
product_41,home,east,manager_42,2023-11-01,51,22.16,2134.63
product_77,clothing,north,manager_27,2023-12-04,39,94.2,4062.29
product_41,sports,north,manager_9,2024-03-13,42,54.96,172.79
product_83,clothing,east,manager_11,2024-01-30,88,30.4,7466.31
product_100,clothing,south,manager_62,2024-02-13,52,54.56,7568.85
product_60,clothing,south,manager_99,2023-09-22,29,78.29,2255.3
product_27,home,south,manager_8,2024-04-08,7,98.19,862.16
product_96,home,west,manager_50,2024-04-18,20,77.18,832.37
product_66,electronics,east,manager_52,2024-04-29,79,96.4,9269.14
product_34,home,south,manager_48,2023-08-21,54,79.12,873.18
product_38,toys,south,manager_41,2024-01-16,15,77.33,1266.32
product_17,sports,east,manager_76,2023-08-27,97,92.79,9352.87
product_22,electronics,east,manager_78,2023-12-16,4,51.36,5918.43
product_42,toys,east,manager_76,2023-09-22,76,44.54,9968.85
product_10,clothing,west,manager_5,2024-04-24,47,41.26,1565.63
product_28,toys,north,manager_84,2023-10-25,30,29.2,6892.65
product_45,sports,south,manager_50,2023-07-05,15,90.31,2500.54
product_84,electronics,west,manager_84,2023-08-17,2,10.63,9374.2
product_45,clothing,south,manager_74,2023-11-18,59,72.3,2421.17
product_76,toys,west,manager_46,2024-03-29,70,22.93,6768.67
product_75,home,east,manager_34,2023-08-02,96,95.8,1069.38
product_21,clothing,north,manager_68,2024-05-10,46,51.27,3789.8
product_53,electronics,east,manager_47,2024-06-10,92,88.84,7208.34
product_70,home,west,manager_53,2023-10-20,75,37.13,6935.5
product_79,electronics,south,manager_31,2023-11-14,45,69.24,2579.56
product_18,home,west,manager_71,2023-07-16,42,29.19,2889.32
product_65,electronics,west,manager_68,2023-12-30,77,58.74,8202.52
product_22,electronics,north,manager_49,2024-03-19,29,86.61,1281.14
product_61,clothing,west,manager_9,2024-03-16,49,75.9,9496.4
product_78,toys,north,manager_25,2023-09-29,38,24.0,4255.7
product_52,electronics,south,manager_64,2023-10-13,35,67.22,1078.95
product_83,home,west,manager_6,2023-10-29,56,26.94,1340.25
product_74,clothing,west,manager_97,2023-08-28,28,71.79,2403.18
product_43,electronics,north,manager_48,2024-01-13,25,51.84,5419.52
product_80,clothing,east,manager_95,2024-04-18,19,64.2,9523.5
product_26,sports,west,manager_52,2024-03-27,7,62.1,4077.54
product_98,toys,south,manager_45,2023-10-18,5,45.95,7976.28
product_67,home,north,manager_1,2023-07-04,53,98.0,6762.98
product_85,toys,north,manager_47,2023-12-29,78,72.37,4760.42
product_34,toys,west,manager_13,2024-06-01,45,92.88,8559.97
product_52,sports,south,manager_42,2024-03-06,45,28.96,6078.23
product_91,clothing,south,manager_72,2024-01-13,39,10.12,6975.12
product_84,toys,north,manager_88,2023-06-30,96,35.85,9850.61
product_16,sports,north,manager_78,2023-12-14,31,57.68,7579.8
product_12,home,east,manager_54,2024-01-26,51,19.51,3601.39
product_69,toys,east,manager_46,2023-11-11,74,87.3,7632.35
product_16,electronics,east,manager_4,2024-01-11,37,66.34,6012.51
product_5,home,south,manager_25,2023-09-26,67,20.18,615.87
product_60,home,north,manager_86,2023-12-07,77,55.53,8517.34
product_91,sports,east,manager_63,2023-06-16,75,63.5,609.99
product_92,clothing,north,manager_34,2024-05-08,93,70.33,467.41
product_25,electronics,west,manager_45,2023-12-27,48,67.12,5692.14
product_88,toys,east,manager_16,2023-06-28,43,32.45,4451.12
product_18,electronics,east,manager_78,2023-10-16,40,60.35,9857.4
product_30,clothing,east,manager_7,2024-04-01,45,45.2,8494.33
product_43,home,west,manager_17,2024-04-18,24,36.4,8037.6
product_23,toys,south,manager_73,2023-07-09,33,79.85,1010.26
product_52,home,west,manager_96,2023-07-04,88,31.99,3238.92
product_19,toys,north,manager_5,2024-04-15,11,72.66,4099.13
product_2,home,north,manager_1,2024-03-24,31,28.13,3971.4
product_35,sports,north,manager_88,2024-05-29,21,57.1,5833.45
product_76,sports,south,manager_85,2023-11-19,29,44.32,371.8
product_92,clothing,east,manager_43,2024-01-19,45,81.47,1138.7
product_94,clothing,west,manager_59,2024-04-10,21,77.85,9399.31
product_97,electronics,east,manager_55,2023-07-23,65,67.33,5656.45
product_65,clothing,south,manager_20,2023-09-19,19,63.37,6873.34
product_58,toys,west,manager_63,2024-04-20,72,59.25,3041.32
product_44,electronics,east,manager_25,2023-09-17,20,96.72,9103.62
product_42,sports,north,manager_72,2024-02-10,22,73.86,1251.59
product_100,home,north,manager_5,2023-11-25,24,56.77,6881.34
product_17,home,north,manager_55,2023-10-15,18,83.29,5131.56
product_51,sports,south,manager_42,2023-07-08,18,94.56,314.91
product_82,toys,north,manager_77,2024-05-18,68,66.45,3871.76
product_71,sports,east,manager_66,2023-11-20,13,69.72,8148.8
product_33,toys,west,manager_48,2023-08-17,87,83.32,4822.9
product_36,home,south,manager_6,2024-05-10,1,24.49,7003.59
product_79,electronics,south,manager_13,2024-03-30,79,92.67,3176.13
product_75,clothing,west,manager_97,2023-12-26,93,95.68,5035.13
product_9,clothing,east,manager_32,2023-09-07,99,63.15,5925.65
product_40,home,east,manager_77,2023-08-12,16,83.62,4458.8
product_24,electronics,south,manager_4,2023-06-12,62,35.53,6054.83
product_40,electronics,south,manager_77,2023-08-28,29,69.78,2783.44
product_81,toys,west,manager_42,2024-05-03,47,78.98,8888.94
product_46,toys,east,manager_36,2023-06-28,11,97.25,4854.85
product_88,clothing,east,manager_71,2024-04-17,33,33.12,5926.19
product_81,sports,north,manager_99,2023-11-06,26,61.15,8164.52
product_18,electronics,east,manager_79,2023-06-11,99,67.56,8650.6
product_25,home,east,manager_20,2023-10-26,12,94.1,7159.72
product_51,clothing,west,manager_14,2023-10-20,35,20.62,1698.29
product_17,toys,south,manager_96,2023-10-25,84,95.88,4612.98
product_48,toys,south,manager_12,2024-01-21,8,31.99,1735.2
product_7,sports,south,manager_51,2023-12-28,4,85.5,1558.9
product_39,electronics,south,manager_57,2023-10-02,76,27.39,7251.2
product_65,sports,west,manager_89,2023-12-25,64,71.55,3738.25
product_78,home,south,manager_53,2023-09-14,72,84.83,2677.52
product_71,toys,west,manager_59,2024-04-22,62,90.2,6848.16
product_22,home,north,manager_45,2023-10-06,35,17.56,5192.78
product_90,sports,north,manager_51,2023-10-21,45,59.3,9125.32
product_6,electronics,north,manager_21,2023-12-18,83,33.79,3547.79
product_74,electronics,east,manager_70,2024-05-06,95,39.38,6798.2
product_72,sports,north,manager_73,2023-08-05,6,73.42,2256.68
product_15,home,east,manager_38,2023-12-06,10,62.44,9490.38
product_45,electronics,west,manager_74,2023-07-14,48,60.67,2868.26
product_50,home,west,manager_5,2024-01-15,59,51.9,4286.71
product_13,sports,south,manager_13,2023-06-17,31,37.68,5462.2
product_45,electronics,east,manager_69,2023-06-29,49,68.73,3159.52
product_91,sports,east,manager_58,2023-06-22,59,78.34,5805.63
product_24,clothing,south,manager_71,2024-05-17,68,86.95,6408.49
product_43,toys,west,manager_96,2024-02-16,52,48.91,5334.69
product_87,home,east,manager_48,2024-04-21,41,67.42,852.92
product_87,electronics,north,manager_88,2024-02-16,57,71.95,9479.67
product_52,toys,west,manager_35,2024-01-28,6,99.56,6851.24
product_16,clothing,north,manager_58,2024-01-05,5,11.87,9542.98
product_36,home,south,manager_18,2024-03-13,20,84.15,3677.62
product_55,electronics,east,manager_92,2023-08-24,20,52.4,9334.88
product_96,sports,south,manager_82,2024-02-28,98,45.98,5232.57
product_38,electronics,east,manager_54,2024-04-21,22,43.61,4524.19
product_79,toys,west,manager_53,2024-04-07,77,62.48,1391.21
product_81,sports,south,manager_33,2024-04-27,22,27.16,2340.27
product_86,clothing,south,manager_51,2023-09-06,77,34.68,8995.53
product_28,sports,north,manager_38,2024-01-27,38,47.12,5520.45
product_48,home,east,manager_28,2023-11-01,30,38.4,2435.6
product_14,home,south,manager_4,2023-08-10,80,61.35,2688.91
product_34,sports,east,manager_27,2023-11-05,89,71.23,9863.93
product_57,sports,north,manager_49,2024-05-26,10,15.2,4445.83
product_53,sports,south,manager_37,2023-06-17,72,56.21,5205.29
product_73,electronics,east,manager_93,2023-07-19,80,85.43,4748.95
product_96,toys,west,manager_55,2023-11-20,49,60.51,8727.26
product_85,home,west,manager_75,2024-01-19,83,57.57,7528.77
product_12,toys,west,manager_40,2023-11-29,90,45.8,5192.35
product_6,home,north,manager_54,2023-12-18,66,23.34,5629.79
product_1,clothing,south,manager_44,2023-11-09,36,77.92,5392.48
product_92,electronics,north,manager_10,2024-05-11,98,53.1,4369.23
product_34,toys,south,manager_22,2024-06-09,45,47.61,8327.8
product_23,clothing,north,manager_95,2024-02-22,37,64.81,8542.13
product_11,toys,east,manager_16,2023-06-17,23,65.57,9852.9
product_3,sports,east,manager_43,2024-03-11,18,82.8,3270.8
product_2,clothing,south,manager_28,2023-10-14,15,98.29,6346.89
product_86,sports,north,manager_59,2023-12-18,25,85.69,4381.5
product_69,clothing,south,manager_18,2023-06-15,89,16.46,2209.37
product_73,home,west,manager_2,2023-09-15,95,40.81,5380.7
product_97,electronics,west,manager_10,2024-01-12,76,36.65,6564.8
product_43,clothing,east,manager_95,2023-09-16,91,26.18,9531.46
product_40,toys,east,manager_96,2023-08-24,28,14.9,1474.4
product_32,clothing,west,manager_92,2023-12-11,17,95.97,2640.9
product_61,toys,south,manager_10,2024-05-29,36,72.95,4882.89
product_94,toys,west,manager_89,2023-12-30,70,30.9,4918.91
product_50,sports,west,manager_20,2023-11-25,37,21.1,847.83
product_20,toys,west,manager_30,2024-04-22,97,33.25,2006.87
product_82,sports,east,manager_27,2023-06-27,89,90.86,8052.51
product_25,toys,west,manager_70,2024-01-26,87,61.63,1609.24
product_10,toys,east,manager_53,2024-04-29,13,44.33,1811.27
product_23,clothing,south,manager_36,2023-11-08,45,50.7,6851.65
product_6,toys,east,manager_57,2023-08-04,88,85.84,6291.87
product_98,sports,south,manager_95,2024-02-14,36,66.56,5907.76
product_38,toys,east,manager_78,2023-06-12,5,19.25,301.39
product_35,toys,west,manager_72,2024-02-11,49,95.1,4299.88
product_73,home,west,manager_96,2023-12-26,13,47.11,3499.52
product_43,sports,east,manager_85,2024-02-27,30,14.91,8298.45
product_35,toys,north,manager_28,2023-08-03,37,38.68,2019.38
product_48,home,north,manager_84,2023-10-19,81,99.79,5269.83
product_22,toys,west,manager_100,2024-06-05,79,92.5,8956.18
product_33,electronics,east,manager_52,2024-01-25,20,94.96,2036.43
product_90,clothing,east,manager_48,2024-03-01,68,23.6,3827.9
product_19,home,west,manager_73,2024-03-03,54,60.54,5770.45
product_77,toys,south,manager_70,2023-11-29,86,38.5,5984.61
product_4,clothing,south,manager_99,2024-01-23,74,49.25,3782.84
product_29,electronics,west,manager_50,2023-07-20,64,84.0,481.8
product_67,toys,north,manager_58,2023-12-13,6,52.9,7496.0
product_82,clothing,east,manager_24,2023-08-14,30,70.4,8305.55
product_93,toys,north,manager_10,2024-02-12,59,63.78,5723.38
product_5,home,west,manager_80,2023-11-10,66,81.5,3428.1
product_44,sports,north,manager_20,2024-05-25,63,70.9,5732.9
product_3,electronics,north,manager_97,2024-03-28,58,78.93,7752.52
product_16,clothing,east,manager_64,2024-02-23,67,50.61,2002.77
product_52,clothing,east,manager_41,2023-12-27,41,25.7,1170.98
product_94,clothing,east,manager_30,2023-09-01,41,54.4,5955.32
product_82,sports,west,manager_63,2023-10-21,30,49.49,2064.57
product_38,toys,north,manager_75,2023-07-26,53,79.36,9719.66
product_21,electronics,north,manager_26,2023-11-19,22,26.13,858.14
product_41,toys,east,manager_45,2023-08-07,45,20.3,1431.92
product_14,sports,west,manager_26,2023-07-27,3,29.69,5226.7
product_69,toys,east,manager_26,2024-01-13,27,70.46,5252.5
product_41,sports,east,manager_61,2024-03-14,38,94.44,5865.18
product_83,home,south,manager_64,2024-01-12,41,23.94,7112.48
product_32,sports,south,manager_59,2023-10-23,50,43.31,1635.31
product_48,electronics,west,manager_61,2023-07-19,68,94.0,7059.92
product_41,home,west,manager_55,2023-08-24,58,18.55,6777.19
product_29,clothing,south,manager_54,2024-02-21,5,62.94,8133.83
product_59,toys,south,manager_50,2023-12-11,29,64.72,4726.7
product_39,clothing,north,manager_56,2023-12-30,38,52.74,4574.9
product_59,home,east,manager_73,2023-07-06,24,58.36,6154.6
product_82,toys,east,manager_66,2023-12-28,70,68.25,9154.3
product_59,electronics,west,manager_42,2024-04-04,72,26.5,1765.76
product_22,electronics,north,manager_12,2023-11-05,23,86.37,4703.49
product_89,toys,south,manager_2,2023-08-15,12,70.92,9971.56
product_22,electronics,west,manager_22,2024-02-16,68,60.44,1525.72
product_4,toys,north,manager_26,2024-02-10,1,62.21,3466.45
product_52,clothing,north,manager_56,2024-06-07,5,25.57,8290.57
product_62,toys,south,manager_92,2023-07-22,72,69.66,7821.2
product_94,sports,east,manager_18,2024-01-07,73,26.44,5552.15
product_98,toys,west,manager_30,2023-10-11,46,52.98,442.29
product_5,home,east,manager_63,2023-08-08,79,67.86,7429.99
product_39,electronics,south,manager_29,2024-04-08,84,83.73,4226.18
product_94,electronics,north,manager_27,2024-03-01,60,78.62,6194.98
product_67,home,east,manager_53,2023-11-14,23,96.2,9489.45
product_38,electronics,west,manager_78,2023-12-29,76,72.27,7479.59
product_48,sports,north,manager_17,2024-04-14,42,63.91,7574.7
product_26,clothing,south,manager_68,2024-02-05,88,94.66,6900.98
product_100,electronics,west,manager_86,2023-10-27,64,39.97,995.54
product_91,toys,east,manager_89,2024-05-22,71,10.41,8077.24
product_39,sports,east,manager_7,2023-11-08,46,34.31,7893.55
product_6,electronics,east,manager_7,2024-03-13,82,50.26,4407.37
product_67,clothing,west,manager_70,2024-02-21,14,77.56,3183.58
product_94,toys,west,manager_42,2023-12-31,7,43.65,3480.64
product_6,clothing,west,manager_16,2024-02-11,44,46.99,8833.38
product_10,electronics,west,manager_94,2023-11-16,44,18.5,1543.29
product_32,sports,west,manager_45,2023-09-27,15,37.61,904.5
product_50,electronics,north,manager_41,2024-06-08,29,89.65,5396.13
product_62,sports,east,manager_90,2023-07-03,17,60.5,3145.18
product_80,sports,north,manager_59,2023-09-30,41,73.65,2403.2
product_69,electronics,west,manager_5,2024-04-24,73,54.48,3709.97
product_88,electronics,south,manager_53,2024-03-03,96,96.3,8148.31
product_51,electronics,south,manager_73,2023-12-01,37,56.41,7002.74
product_10,sports,west,manager_58,2023-07-31,75,18.18,4805.2
product_98,sports,south,manager_73,2024-02-13,11,61.17,8670.56
product_9,toys,west,manager_89,2023-08-16,33,91.53,9884.73
product_12,electronics,east,manager_48,2024-02-09,58,21.27,1966.35
product_19,clothing,west,manager_16,2023-12-08,50,63.6,7482.31
product_1,electronics,south,manager_31,2024-03-24,36,97.29,6989.51
product_66,toys,east,manager_76,2024-03-17,6,36.5,1350.85
product_18,clothing,south,manager_62,2024-05-01,96,89.76,6804.28
product_90,clothing,west,manager_35,2024-04-07,88,58.4,5687.41
product_27,electronics,south,manager_68,2024-03-18,36,67.8,9298.9
product_59,toys,north,manager_2,2023-06-25,50,15.1,8240.36
product_12,toys,east,manager_71,2023-09-08,47,93.48,2490.84
product_6,clothing,north,manager_13,2024-05-29,59,77.1,3516.37
product_45,home,north,manager_10,2023-11-11,50,77.7,283.16
product_83,electronics,north,manager_2,2024-05-01,76,85.73,6926.29
product_8,sports,west,manager_27,2023-07-07,79,17.77,5372.53
product_92,toys,west,manager_65,2023-07-11,45,69.13,6256.88
product_18,electronics,north,manager_84,2023-06-26,93,18.71,6013.99
product_6,electronics,east,manager_15,2023-11-09,26,15.33,1443.47
product_9,electronics,north,manager_8,2023-09-27,75,67.74,9212.4
product_37,clothing,east,manager_16,2023-07-07,20,19.5,3979.55
product_54,sports,north,manager_44,2023-12-19,89,19.67,7083.59
product_46,sports,east,manager_52,2024-01-15,37,96.3,8786.0
product_51,toys,west,manager_58,2024-01-11,75,97.94,9179.63
product_60,home,west,manager_81,2024-02-14,74,17.74,7660.98
product_10,clothing,west,manager_25,2023-06-27,18,10.83,1618.7
product_65,sports,south,manager_67,2024-04-26,20,41.73,3865.14
product_63,clothing,east,manager_5,2023-10-20,82,81.15,4786.53
product_60,clothing,west,manager_6,2024-04-06,49,72.37,3098.77
product_71,toys,east,manager_12,2024-01-20,39,27.47,9935.87
product_47,clothing,north,manager_53,2023-06-27,63,70.86,1237.9
product_9,clothing,south,manager_36,2023-10-11,16,69.61,5347.88
product_17,electronics,west,manager_81,2024-05-09,61,82.61,3194.56
product_36,clothing,west,manager_70,2023-12-10,65,41.35,1777.54
product_56,clothing,north,manager_2,2024-01-21,13,73.57,4890.4
product_42,toys,south,manager_56,2024-04-18,49,69.83,9236.12
product_42,sports,north,manager_81,2023-11-25,10,63.72,865.85
product_29,toys,west,manager_71,2023-08-09,8,15.26,8466.39
product_73,sports,north,manager_100,2024-04-10,95,13.97,2455.47
product_33,toys,south,manager_24,2023-10-15,87,37.79,8261.73
product_5,electronics,south,manager_71,2024-05-18,85,97.52,958.6
product_91,home,north,manager_95,2024-05-17,1,54.58,1259.65
product_35,clothing,west,manager_16,2024-05-05,15,96.83,3997.34
product_44,electronics,west,manager_82,2023-08-10,69,13.47,7325.31
product_50,home,west,manager_14,2024-01-30,53,62.1,3854.37
product_29,toys,east,manager_98,2023-12-25,53,70.88,7877.23
product_97,toys,east,manager_95,2024-02-29,88,94.21,3469.34
product_66,electronics,east,manager_49,2023-09-17,69,75.16,6629.37
product_69,home,west,manager_98,2023-12-13,70,77.98,9649.64
product_2,clothing,east,manager_66,2023-12-12,2,23.65,5942.76
product_66,home,south,manager_28,2024-04-13,90,27.43,2236.54
product_16,clothing,east,manager_97,2023-08-30,32,96.78,7135.25
product_31,electronics,east,manager_33,2023-09-22,78,58.74,8961.68
product_36,clothing,west,manager_94,2024-02-28,35,67.4,2812.33
product_50,home,north,manager_58,2023-10-21,49,89.74,9715.31
product_44,electronics,west,manager_69,2024-02-24,98,81.58,3387.54
product_1,electronics,west,manager_37,2023-12-22,14,93.96,6404.78
product_82,home,west,manager_13,2023-10-24,32,39.37,7962.97
product_80,sports,south,manager_23,2023-09-24,97,50.95,5382.51
product_50,clothing,north,manager_26,2024-04-09,25,15.76,4274.94
product_22,sports,south,manager_83,2023-08-03,77,34.9,8865.48
product_27,toys,west,manager_80,2024-04-19,8,84.26,2530.78
product_59,clothing,north,manager_31,2024-02-06,7,79.4,3385.3
product_15,clothing,south,manager_95,2023-07-30,96,47.18,7320.5
product_81,clothing,west,manager_88,2023-09-02,99,53.83,8611.21
product_57,sports,south,manager_5,2023-11-21,96,27.15,1679.5
product_93,toys,east,manager_32,2023-08-03,46,14.86,4436.12
product_34,sports,west,manager_86,2024-05-07,2,85.39,9723.34
product_6,sports,east,manager_76,2023-08-14,50,79.49,4422.21
product_17,home,south,manager_37,2024-04-27,50,93.15,2249.77
product_80,home,south,manager_95,2023-07-21,27,39.14,2064.64
product_94,clothing,south,manager_8,2023-11-04,88,42.75,3227.64
product_66,toys,south,manager_51,2023-09-19,68,81.22,5198.27
product_77,electronics,north,manager_11,2023-11-16,12,98.18,1311.12
product_77,toys,north,manager_17,2024-03-24,57,68.45,6121.16
product_3,clothing,north,manager_37,2024-05-06,22,62.6,6233.58
product_74,toys,north,manager_95,2024-05-16,18,23.94,7464.63
product_51,clothing,north,manager_2,2023-12-30,84,22.24,3343.7
product_66,toys,east,manager_71,2024-02-15,74,73.77,5309.62
product_82,sports,east,manager_82,2024-04-05,20,96.57,788.74
product_53,sports,east,manager_58,2024-04-19,55,93.16,4204.76
product_88,clothing,south,manager_63,2023-12-15,5,48.28,8892.68
product_64,sports,north,manager_70,2024-05-09,23,70.71,9412.99
product_80,toys,north,manager_23,2023-09-23,18,31.6,9447.1
product_18,clothing,west,manager_75,2024-04-21,81,52.25,8046.89
product_99,home,south,manager_46,2024-05-23,58,75.67,7112.33
product_51,sports,south,manager_37,2024-04-23,72,64.6,2239.5
product_74,toys,east,manager_30,2024-03-05,24,55.32,4168.15
product_53,clothing,east,manager_96,2023-10-13,20,36.68,5512.28
product_44,electronics,west,manager_77,2024-03-03,100,34.55,2232.31
product_15,toys,west,manager_68,2023-09-13,93,71.7,7762.5
product_69,electronics,north,manager_1,2023-12-21,73,14.96,5353.42
product_31,electronics,north,manager_85,2023-10-19,91,65.22,734.7
product_53,home,south,manager_15,2023-11-13,44,57.27,3254.95
product_27,sports,north,manager_2,2024-02-28,41,41.43,5968.66
product_54,sports,south,manager_39,2023-08-28,43,89.6,5663.51
product_5,electronics,west,manager_77,2023-12-09,55,16.26,3758.98
product_89,sports,east,manager_39,2024-03-11,59,92.35,904.43
product_16,home,west,manager_80,2023-07-31,96,78.9,6750.1
product_67,electronics,north,manager_33,2024-03-16,19,90.24,1860.57
product_74,sports,west,manager_58,2024-03-19,9,84.36,7503.26
product_23,clothing,north,manager_5,2024-04-18,50,15.35,2416.38
product_69,sports,north,manager_2,2023-07-10,23,23.41,5879.54
product_81,home,east,manager_93,2024-02-12,44,92.76,5427.18
product_60,toys,west,manager_73,2023-06-21,85,41.22,8909.4
product_72,clothing,south,manager_81,2024-04-30,39,21.74,780.97
product_26,toys,south,manager_13,2024-01-31,33,64.15,4880.6
product_85,toys,west,manager_15,2024-01-03,24,71.6,6473.31
product_85,home,west,manager_49,2024-01-17,71,32.96,8127.94
product_32,sports,south,manager_81,2023-07-21,27,89.61,4411.1
product_95,home,north,manager_52,2024-05-08,27,15.86,4642.12
product_78,toys,west,manager_37,2023-08-07,56,55.61,488.26
product_87,electronics,west,manager_88,2024-04-16,98,57.52,5131.7
product_25,electronics,north,manager_21,2023-09-22,74,26.76,8419.2
product_26,toys,north,manager_36,2023-06-29,21,77.4,1720.6
product_58,electronics,south,manager_86,2024-06-09,16,16.4,4212.89
product_72,clothing,west,manager_3,2023-12-05,40,15.87,3832.59
product_1,electronics,west,manager_40,2024-05-14,84,88.9,1907.46
product_9,home,east,manager_50,2023-12-08,54,82.15,5648.66
product_23,clothing,east,manager_24,2024-02-09,17,11.14,7491.4
product_57,sports,east,manager_6,2023-07-17,5,88.22,6885.75
product_30,electronics,west,manager_18,2023-09-05,43,20.4,9937.95
product_22,sports,south,manager_71,2024-03-10,3,27.18,3368.79
product_68,electronics,east,manager_78,2023-10-02,12,69.13,5383.51
product_10,electronics,east,manager_92,2024-01-07,7,52.3,7988.97
product_83,home,north,manager_66,2024-05-30,51,62.94,3062.81
product_53,clothing,north,manager_88,2023-09-17,50,78.66,6371.61
product_45,sports,north,manager_75,2024-05-22,77,34.51,9496.35
product_7,home,east,manager_91,2023-08-27,40,31.57,7680.2
product_38,toys,north,manager_38,2024-01-02,56,97.25,8897.64
product_80,clothing,east,manager_2,2023-10-04,95,26.2,9330.38
product_86,toys,west,manager_97,2023-11-18,76,93.39,776.9
product_14,home,north,manager_91,2023-07-15,2,54.4,2791.9
product_60,home,north,manager_22,2023-12-11,25,85.22,2126.84
product_82,home,north,manager_47,2023-09-30,15,54.85,2588.4
product_29,sports,east,manager_97,2024-02-19,27,66.79,4804.76
product_84,home,north,manager_63,2023-07-04,81,10.5,6953.83
product_46,toys,north,manager_8,2024-02-29,69,73.73,2193.88
product_33,home,west,manager_100,2023-11-16,98,80.92,5285.16
product_69,toys,west,manager_62,2023-11-14,88,61.63,8770.16
product_66,home,south,manager_24,2024-05-07,19,65.81,4746.49
product_17,clothing,north,manager_82,2024-06-09,92,60.62,9619.48
product_42,electronics,east,manager_98,2023-11-08,33,75.72,871.33
product_80,electronics,south,manager_83,2024-01-12,86,75.26,2391.76
product_74,home,south,manager_78,2024-04-16,41,91.55,9667.64
product_17,sports,west,manager_24,2023-08-09,5,63.74,1587.49
product_69,sports,east,manager_44,2024-01-31,38,86.8,9534.25
product_37,toys,east,manager_34,2023-10-02,21,66.68,8449.52
product_75,clothing,north,manager_3,2024-05-24,87,73.65,5451.88
product_35,home,north,manager_46,2024-05-14,95,27.56,5861.82
product_25,toys,north,manager_53,2024-02-26,78,54.63,8536.1
product_97,clothing,north,manager_99,2023-08-17,82,34.94,9115.32
product_41,toys,east,manager_48,2023-08-01,96,46.67,4255.81
product_28,clothing,east,manager_37,2023-09-10,56,96.34,6167.42
product_62,home,west,manager_30,2024-03-16,59,76.79,6135.93
product_73,electronics,north,manager_32,2023-06-22,38,26.23,762.22
product_35,home,west,manager_31,2023-07-24,81,13.35,5032.53
product_16,toys,north,manager_50,2024-05-18,46,14.36,4564.66
product_41,clothing,north,manager_40,2023-11-11,46,51.66,239.94
product_65,toys,west,manager_63,2024-03-28,57,66.36,9570.21
product_8,toys,west,manager_96,2023-11-08,80,74.6,6094.48
product_40,toys,south,manager_9,2023-10-30,5,74.59,6258.32
product_29,toys,west,manager_22,2023-08-19,27,12.59,9998.12
product_65,sports,south,manager_29,2024-05-31,78,57.5,7223.84
product_29,electronics,east,manager_23,2024-01-11,11,70.7,9172.52
product_70,sports,west,manager_52,2024-02-28,31,54.59,4767.35
product_64,clothing,north,manager_81,2024-02-26,54,13.35,2291.8
product_78,home,west,manager_8,2023-12-14,12,87.13,9496.18
product_20,sports,north,manager_14,2023-12-01,48,99.11,1420.68
product_97,clothing,north,manager_92,2024-04-09,44,40.87,9617.61
product_100,electronics,north,manager_10,2024-03-18,26,77.54,2544.77
product_71,clothing,west,manager_20,2024-04-09,62,45.63,8420.96
product_46,toys,south,manager_19,2024-03-24,18,93.29,7311.88
product_32,clothing,east,manager_96,2023-09-07,47,60.3,6866.3
product_83,electronics,east,manager_21,2023-08-13,32,52.35,8252.55
product_78,sports,north,manager_99,2023-09-19,69,31.14,7372.37
product_80,clothing,west,manager_32,2024-04-25,71,40.65,8422.57
product_74,sports,east,manager_70,2023-09-14,21,11.9,9334.1
product_83,toys,north,manager_75,2023-10-01,87,32.44,320.25
product_11,electronics,south,manager_59,2024-05-23,50,75.63,4566.93
product_76,sports,west,manager_22,2023-06-24,18,26.7,1578.2
product_64,electronics,south,manager_89,2023-07-30,67,88.11,7754.15
